code,P_CODAS,P_COMPLEX_CODAS,P_COMPLEX_ONSETS,P_EJECTIVES,P_IMPLOSIVES,P_LONG_VOWELS,P_TONE,P_UVULARS
aba,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
abi,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ach,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
acn,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
adl,1,0,0,0.5,0.5,1,0,0.5
ado,1,0,1,0.5,0.5,0,0,0.5
afz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ags,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ahk,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ahl,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
aih,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
alh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
amh,1,1,0,0.5,0.5,0,0.5,0.5
aml,1,0,1,0.5,0.5,1,0,0.5
amt,0,0,1,0.5,0.5,1,0,0.5
amu,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
anp,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
anu,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
aoa,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
aok,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
aph,1,1,0,0.5,0.5,0,0,0.5
aqr,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ary,1,1,1,0.5,0.5,0,0,0.5
asj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ass,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
atb,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
awa,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
awn,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
azg,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
azm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
azz,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
bar,1,0,1,0.5,0.5,1,0.5,0.5
bbh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bbo,1,0,1,0.5,0.5,1,1,0.5
bbx,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bca,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bco,1,0,0,0.5,0.5,1,1,0.5
bcp,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bcq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bds,1,0,1,0.5,0.5,1,1,0.5
bec,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
beh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ben,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bez,0.5,0.5,0.5,0.5,0.5,1,1,0.5
bfs,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bfz,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
bgk,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
bgq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bho,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
bkd,1,0,0,0.5,0.5,1,0,0.5
bkm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
blo,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
blr,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bmj,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
bmq,0,0,0,0.5,0.5,1,1,0.5
bod,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
box,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bpr,1,0,0,0.5,0.5,0,0,0.5
bps,1,0,0,0.5,0.5,0,0,0.5
bpy,1,0,1,0.5,0.5,1,0,0.5
bqc,0,0,1,0.5,0.5,1,1,0.5
bqh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bqp,0,0,1,0.5,0.5,1,1,0.5
bqq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
brd,1,0,0,0.5,0.5,0,0,0.5
bre,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
bsh,1,1,1,0.5,0.5,0,0.5,0.5
buh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
buk,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bus,0,0,1,0.5,0.5,1,1,0.5
bwj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bwn,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
bwq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bwx,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bwy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bxd,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bxl,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
byh,1,1,1,0.5,0.5,0,0,0.5
byw,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
bzi,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
bzv,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cae,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
cam,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cbs,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cco,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cdm,1,1,1,0.5,0.5,0,0,0.5
cgc,1,0,1,0.5,0.5,0,0,0.5
chd,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
chq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cjy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cle,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
clk,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
clo,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
cly,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cme,1,0,0,0.5,0.5,1,1,0.5
cmn,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cng,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
cnl,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cnt,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cov,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cpa,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cqd,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cri,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
crn,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cso,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cta,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ctl,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ctn,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ctp,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ctu,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
cuc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cug,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cuq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cur,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
cut,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cuu,0.5,0.5,0.5,0.5,0.5,1,1,0.5
cuw,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
cux,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
cya,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
czn,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
czo,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
dbf,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
dhi,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
dhw,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
djk,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
dmo,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
dnn,0,0,1,0.5,0.5,0,1,0.5
doc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
dre,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
drq,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
dry,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
dtb,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
duf,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
dus,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
duu,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
dwr,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
eee,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ekk,1,1,1,0.5,0.5,1,0,0.5
eme,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
emp,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
enc,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0
eng,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
enu,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
epo,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ero,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ers,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ert,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
etr,0,0,0,0.5,0.5,1,0.5,0.5
fab,0.5,0.5,0.5,0.5,0.5,1,1,0.5
fad,1,0,0,0.5,0.5,0,0,0.5
fap,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
fuh,1,0,0,0.5,0.5,1,0,0.5
fuq,1,0,0,0.5,0.5,1,0,0.5
fuy,1,1,0,0.5,0.5,0,0.5,0.5
gan,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ggn,0,0,1,0.5,0.5,0,1,0.5
ghe,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
git,1,0,0,0.5,0.5,0,0,0.5
gmv,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
gof,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
gol,0,0,0,0.5,0.5,0,1,0.5
gqi,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
guk,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
guq,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
gux,0,0,0,0.5,0.5,0,1,0.5
gvr,0,0,1,0.5,0.5,0,1,0.5
gwr,0.5,0.5,0.5,0.5,0.5,1,1,0.5
hak,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hch,0,0,0,0.5,0.5,1,1,0.5
hin,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
hlb,1,0,0,0.5,0.5,1,0,0.5
hma,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hmb,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hmd,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hmf,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hmm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hmp,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hmv,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hmw,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hmz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hni,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
huc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hue,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
huo,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
huq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
hus,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
hut,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
huv,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
hve,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
hvn,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5
hvv,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ibg,1,0,0,0.5,0.5,0,0,0.5
ifk,1,0,0,0.5,0.5,0,0.5,0.5
ikx,0.5,0.5,0.5,1,1,0.5,1,0.5
iru,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ium,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
iyo,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
jee,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
jit,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
jiu,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
jiy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
jml,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
jnj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
jnl,1,0,0,0.5,0.5,0,0,0.5
jpn,0,0,0,0.5,0.5,0,0.5,0.5
jul,1,0,0,0.5,0.5,0,1,0.5
kac,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kdj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kdk,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kek,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
kfj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kgj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kgy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
khg,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
khq,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
kiu,1,1,0,0.5,0.5,0,0,0.5
kiy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kjl,0,0,0,0.5,0.5,1,1,0.5
kle,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
klg,1,0,0,0.5,0.5,1,0,0.5
kll,1,0,0,0.5,0.5,1,0,0.5
klr,0,0,1,0.5,0.5,0,0,0.5
kmc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kmk,1,0,0,0.5,0.5,0,0.5,0.5
kmw,0,0,0,0.5,0.5,0,1,0.5
knb,1,0,0,0.5,0.5,0,0,0.5
knp,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kpz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kqc,1,0,0,0.5,0.5,0,0.5,0.5
kra,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
krs,1,0,1,0.5,0.5,0,1,0.5
ktp,0,0,0,0.5,0.5,1,1,0.5
kvg,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kvo,1,0,0,0.5,0.5,0,0,0.5
kxl,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
kxm,1,0,1,0.5,0.5,0,0,0.5
kya,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
kyb,1,0,0,0.5,0.5,0,0,0.5
kzq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
lac,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
lbc,0.5,0.5,0.5,0.5,0.5,1,1,0.5
lbj,1,1,1,0.5,0.5,1,0,0.5
lbr,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
lee,0,0,0,0.5,0.5,1,1,0.5
lhm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
lif,1,0,1,0.5,0.5,0,0,0.5
lis,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
lmh,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
lmk,1,0,1,0.5,0.5,0,0.5,0.5
loy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
lpe,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
lrr,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
lsi,0.5,0.5,0.5,0.5,0.5,1,1,0.5
ltz,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
luc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
luu,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
lwh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
maa,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mad,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
mai,1,1,1,0.5,0.5,1,0,0.5
maj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
maq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mau,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
maz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mbb,1,0,0,0.5,0.5,0,0,0.5
mbd,1,0,0,0.5,0.5,1,0,0.5
mbs,1,0,1,0.5,0.5,0,0,0.5
mbt,1,0,0,0.5,0.5,0,0,0.5
mbz,1,0,1,0.5,0.5,0,1,0.5
mci,1,0,1,0.5,0.5,1,0,0.5
mco,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
mdh,1,0,0,0.5,0.5,0,0,0.5
mdx,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mfy,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
