code,P_CODAS,P_COMPLEX_CODAS,P_COMPLEX_ONSETS,P_EJECTIVES,P_IMPLOSIVES,P_LONG_VOWELS,P_TONE,P_UVULARS
mgq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mhs,1,0,0,0.5,0.5,0,0,0.5
mhu,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mhz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mib,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mie,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mig,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mil,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mim,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mio,0,0,0,0.5,0.5,0,1,0.5
miq,1,0,0,0.5,0.5,0,0,0.5
mir,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
mit,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
miz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mjc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mjg,1,0,1,0.5,0.5,0,0.5,0.5
mjz,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
mks,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mkx,1,0,1,0.5,0.5,1,0,0.5
mlc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mlm,0.5,0.5,0.5,0.5,0.5,1,1,0.5
mmc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mmd,0.5,0.5,0.5,0.5,0.5,1,1,0.5
mml,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mmn,1,0,0,0.5,0.5,0,0,0.5
mmp,0,0,1,0.5,0.5,1,0,0.5
mni,1,0,0,0.5,0.5,1,0,0.5
mnp,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mos,1,0,1,0.5,0.5,1,1,0.5
moy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mpc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mpe,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mqh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mql,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mrd,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
msk,1,0,0,0.5,0.5,1,0,0.5
msm,1,0,0,0.5,0.5,0,0,0.5
mta,1,0,0,0.5,0.5,0,0,0.5
mto,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
mts,1,0,0,0.5,0.5,0,1,0.5
muk,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mup,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
muz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mvm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mww,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mxa,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mxj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mxp,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
mxt,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mxy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
mym,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nab,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nan,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nao,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
naw,1,0,0,0.5,0.5,0,1,0.5
ncg,1,0,0,0.5,0.5,0,0,0.5
nch,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ncj,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ncr,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ndh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ndv,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
new,1,0,1,0.5,0.5,0,0,0.5
nfr,0,0,0,0.5,0.5,1,1,0.5
ngu,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
nhe,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
nhg,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
nhm,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
nhr,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nhw,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
nih,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
njb,1,0,0,0.5,0.5,1,1,0.5
njm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nki,1,0,0,0.5,0.5,1,0,0.5
nmm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nmn,1,0,0,0.5,0.5,1,1,0.5
nmy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nmz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nnj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nnw,1,0,0,0.5,0.5,1,1,0.5
npa,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nph,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
npi,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
npl,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
nru,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nst,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nsu,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ntp,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nty,0.5,0.5,0.5,0.5,0.5,0.5,1,1
nuf,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nuv,1,0,0,0.5,0.5,1,1,0.5
nxq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
nyy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
obo,1,0,0,0.5,0.5,1,0,0.5
otm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ots,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ott,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
pap,1,0,0,0.5,0.5,0,0.5,0.5
pcc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
pdi,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
pdt,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
pha,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1
phh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
pls,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ply,0.5,0.5,0.5,0.5,0.5,0.5,1,1
pmj,0.5,0.5,0.5,0.5,0.5,0.5,1,1
png,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
poe,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
poi,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
pos,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
pow,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
pri,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
pub,1,0,0,0.5,0.5,1,0,0.5
pug,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
pum,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
pwg,0,0,0,0.5,0.5,0,0.5,0.5
qvy,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
qxs,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
raa,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
rab,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
rau,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
rjs,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
rkm,0,0,0,0.5,0.5,0,0.5,0.5
rub,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ruc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
rus,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
rwm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
rwr,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
san,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
sat,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
sav,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
sbk,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
sbp,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
sce,0.5,0.5,0.5,0.5,0.5,0,0.5,1
sco,1,0,0,0.5,0.5,0,0,0.5
scp,1,0,1,0.5,0.5,1,1,0.5
sei,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
sep,0,0,0,0.5,0.5,1,1,0.5
ses,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
she,1,1,0,0.5,0.5,1,1,0.5
shx,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
sif,1,0,1,0.5,0.5,0,1,0.5
sig,1,0,0,0.5,0.5,1,1,0.5
skn,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
slr,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
snf,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
snl,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
soi,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
sos,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
soz,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
spa,1,0,1,0.5,0.5,0,0,0.5
srm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
srp,1,0,1,0.5,0.5,0,0,0.5
sse,1,0,0,0.5,0.5,0,0,0.5
stp,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
stv,1,0,0,0.5,0.5,0,0,0.5
suc,1,0,1,0.5,0.5,1,0,0.5
suz,1,0,1,0.5,0.5,1,1,0.5
swi,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
sxg,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
sxw,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
syw,1,0,1,0.5,0.5,1,1,0.5
tac,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
taj,1,0,1,0.5,0.5,0,1,0.5
tbl,1,0,1,0.5,0.5,0,0,0.5
tbp,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tbx,1,1,0,0.5,0.5,1,0,0.5
tcb,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tcc,1,0,1,0.5,0.5,0,1,0.5
tdg,1,1,1,0.5,0.5,0,1,0.5
tdh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tee,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
teo,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tex,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
the,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
thf,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
thl,1,0,1,0.5,0.5,0,0,0.5
thq,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
thr,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ths,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
thw,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tiq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tji,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tjs,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tlj,0,0,0,0.5,0.5,0,1,0.5
tmd,1,0,0,0.5,0.5,0,0.5,0.5
tmk,1,1,1,0.5,0.5,0,1,0.5
too,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
top,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
toq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tos,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
tpt,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
tqt,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
trc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tro,1,0,0,0.5,0.5,0,0.5,0.5
trq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
trs,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tsj,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
tsp,1,0,1,0.5,0.5,0,1,0.5
tst,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ttc,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
tuv,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tvt,1,0,0,0.5,0.5,0,0,0.5
twr,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
txn,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
txo,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
tye,0,0,1,0.5,0.5,1,1,0.5
tys,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tyt,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
tzo,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
uhn,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
uig,1,1,0,0.5,0.5,0,0,0.5
uiv,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
var,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
vay,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
vig,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
vmj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
wbi,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
wbj,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
wbr,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
wib,1,0,1,0.5,0.5,0,1,0.5
wme,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
wno,1,0,0,0.5,0.5,0,0,0.5
wsa,0,0,0,0.5,0.5,0,0,0.5
wti,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
wuh,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
wun,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
wuu,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
xkf,1,0,1,0.5,0.5,0,1,0.5
xkv,0,0,0,0.5,0.5,0,1,0.5
xmt,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
xog,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
xsm,1,0,0,0.5,0.5,1,1,0.5
xsr,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
xtd,1,0,0,0.5,0.5,1,1,0.5
yaq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
ybh,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
ybm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
yes,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
yey,1,0,0,0.5,0.5,0,0,0.5
yha,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
yka,1,0,1,0.5,0.5,0,0,0.5
ykg,1,1,1,0.5,0.5,1,0,0.5
yue,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
yup,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
yux,1,1,1,0.5,0.5,1,0,0.5
ywt,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zaa,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zab,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zac,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zad,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zae,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zai,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zal,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zam,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zaq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zar,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
zas,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zat,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zav,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zaw,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zga,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zgm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zhb,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zhd,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zhn,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zoc,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
zor,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
zos,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5
zpc,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zpg,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zpl,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zpm,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zpo,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zpq,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zpu,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zpv,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
zpz,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5
