code,P_BILABIALS,P_CLICKS,P_CODAS,P_COMPLEX_CODAS,P_COMPLEX_ONSETS,P_EJECTIVES,P_FRICATIVES,P_FRONT_ROUND_VOWELS,P_GLOTTALIZED_RESONANTS,P_IMPLOSIVES,P_LABIAL_VELARS,P_LATERALS,P_LATERAL_L,P_LATERAL_OBSTRUENTS,P_NASALS,P_NASAL_VOWELS,P_PHARYNGEALS,P_TH,P_TONE,P_UVULAR_CONTINUANTS,P_UVULAR_STOPS,P_VELAR_NASAL,P_VELAR_NASAL_INITIAL,P_VOICE,P_VOICED_FRICATIVES,P_VOICED_PLOSIVES
aal,1,0,0.5,0.5,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0.5,0.5,1,0,1
abj,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
abk,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1
abq,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
aci,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
acv,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,1,1,0.5,0.5,0,0,0
ady,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
adz,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0.5,0,0,0.5,0.5,1,0,1
aer,1,0,0.5,0,1,0,0,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
aey,1,0,0.5,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1
agm,1,0,0.5,0,1,0,0,0,0,0,0,1,0,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
agq,1,0,0.5,0,1,0,1,0,0,0,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
agr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
agu,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
ahg,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ahp,1,0,0.5,0.5,1,0,1,0,0,1,1,1,1,0,1,0.5,0,0,0.5,0,0,0.5,0.5,1,1,1
aht,1,0,0.5,0.5,1,1,1,0,0,0,0,1,0,1,1,0.5,0,0,0,1,1,0.5,0.5,1,1,0
ain,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
aka,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
ake,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
akv,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
akx,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
akz,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,1,1,0.5,0,0,0.5,0,0,0,0,1,0,1
alc,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.5,0.5,0,0,0
ald,1,0,0.5,0,1,0,1,0,0,0,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
ale,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
alh,1,0,0.5,0.5,1,0,0,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
alo,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
alp,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
alr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
als,1,0,0.5,0.5,1,0,1,1,0,0,0,1,1,0,1,0.5,0,1,0,0,0,0,0,1,1,1
alt,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
amc,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,1,0,1,0.5,0,0,0.5,0.5,0,0,0
ame,1,0,0.5,0,1,0,1,0,0,0,0,1,0,0,1,0.5,0,0,0,0,0,0,0,1,1,0
amf,1,0,0.5,0,1,1,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,1,0.5,0.5,1,1,1
amh,1,0,0.5,0,1,1,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0,0,1,0,1
amn,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
amo,1,0,0.5,0,1,0,1,0,0,0,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
amp,1,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
amu,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0,0,0,0,0
anc,1,0,0.5,0.5,1,0,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
ano,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,1,0,1
ape,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1
apn,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
apq,1,0,0.5,0,1,0,0,0,0,0,0,1,0,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
apu,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
aqc,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,1,1,0.5,1,0,0,1,1,0,0,1,1,1
arh,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,1,0,1
arl,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0
arn,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0
aro,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1
arp,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
arw,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
ary,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
arz,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1
atw,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
auc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
ava,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,1,1,0.5,1,0,0,1,1,0.5,0.5,1,1,1
avn,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
awn,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,1,1,0,1,1,1
axb,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0.5,1,1,0,0,0,0,0
axk,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ayr,1,0,0.5,0,1,1,1,0,0,0,0,1,1,0,1,0.5,0,0,0,1,1,0,0,0,0,0
ayz,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
azb,1,0,0.5,0,1,0,1,1,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0,0,1,1,1
bak,1,0,0.5,0.5,1,0,1,1,0,0,0,1,1,0,1,0.5,0,1,0,1,1,1,0,1,1,1
bam,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,1,1,1,1,1
bao,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0.5,0.5,1,0,1
bba,1,0,0.5,0.5,0.5,0,1,0,0,0,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
bbc,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
bbl,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,1,1,0.5,1,0,0,1,1,0,0,1,1,1
bbo,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
bca,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,0
bci,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bcj,1,0,0.5,0.5,1,0,0,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
bcs,1,0,0.5,0.5,0.5,0,1,0,0,1,1,0,0,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
bcw,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bdk,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
bdl,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
bdy,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
bej,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0,0,1,0,1
ben,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
beq,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,0
bev,1,0,0.5,0,1,0,1,0,0,1,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
bex,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
bfu,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
bgp,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
bgr,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,1,1,1,1,1
bhm,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
bhq,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0
bib,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
bif,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bkq,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
bla,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
blc,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,0,1,0.5,0,0,0,1,1,0.5,0.5,0,0,0
ble,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bmi,1,0,0.5,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1
bmr,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5,0,0,1,0,0,0,0,1,1,1
boa,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
bod,1,0,0.5,0,1,0,1,1,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
bom,1,0,0.5,0,1,0,1,0,0,0,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
bor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,1,0,1
brb,1,0,0.5,0.5,1,0,1,0,0,1,0,1,1,0,1,0.5,1,0,0.5,0,0,0.5,0.5,0,0,0
bre,1,0,0.5,0.5,1,0,1,1,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
brh,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1
brv,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
brx,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
bsc,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bsk,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1
bsn,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
btx,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1
bul,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
bvr,1,0,0.5,0.5,1,0,0,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
bwu,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
bxm,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
byx,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
bzd,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0.5,0,0,0,0,1,1,1
cab,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
cad,1,0,0.5,0,1,1,1,0,0,0,0,0,0,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
cag,1,0,0.5,0.5,0.5,1,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
car,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
cas,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
cat,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
cav,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
cbd,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
cbi,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0.5,0,0,0.5,0.5,1,0,1
cbn,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
cbr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
cbv,1,0,0.5,0,1,0,0,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
cco,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
cdo,1,0,0.5,0,1,0,1,1,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
cgg,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1
cha,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1
che,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
chf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
chl,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0
cho,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
chp,0,0,0.5,0,1,1,1,0,0,0,0,1,1,1,1,0.5,0,1,1,0,0,0.5,0.5,1,1,0
chq,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0.5,0.5,1,1,0
chr,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
chv,1,0,0.5,0.5,1,0,1,1,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0,0,1,1,1
cic,1,0,0.5,0,1,0,1,0,0,0,0,1,1,1,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
cid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
cir,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
cja,1,0,0.5,0.5,1,0,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
cjh,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,0,1,0.5,0,0,0,1,1,0,0,0,0,0
cji,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
cjs,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
cjv,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0.5,0,0,0.5,0.5,1,0,1
ckt,1,0,0.5,0.5,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0
cku,1,0,0.5,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1
cle,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,1,1,1,0,1
