code,P_BILABIALS,P_CLICKS,P_CODAS,P_COMPLEX_CODAS,P_COMPLEX_ONSETS,P_EJECTIVES,P_FRICATIVES,P_FRONT_ROUND_VOWELS,P_GLOTTALIZED_RESONANTS,P_IMPLOSIVES,P_LABIAL_VELARS,P_LATERALS,P_LATERAL_L,P_LATERAL_OBSTRUENTS,P_NASALS,P_NASAL_VOWELS,P_PHARYNGEALS,P_TH,P_TONE,P_UVULAR_CONTINUANTS,P_UVULAR_STOPS,P_VELAR_NASAL,P_VELAR_NASAL_INITIAL,P_VOICE,P_VOICED_FRICATIVES,P_VOICED_PLOSIVES
mms,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
mnc,1,0,0.5,0.5,0.5,0,1,1,0,0,0,1,1,0,1,0.5,0,0,0.5,0,0,0.5,0.5,1,0,1
mni,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1
mns,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
mor,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,1,1,0,0,0.5,0.5,1,0,1
mos,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
mpb,1,0,0.5,0.5,1,0,0,1,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
mpc,1,0,0.5,0.5,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0
mph,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0
mps,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
mqs,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
mrc,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0
mri,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
mrn,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
mrt,1,0,0.5,0.5,0.5,0,1,0,0,1,0,1,1,1,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
mrw,1,0,0.5,0.5,0.5,0,0,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
mrz,1,0,0.5,0,1,0,1,0,0,0,0,1,0,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
mtg,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,1,0,1,0,1
mto,1,0,0.5,0.5,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
mtq,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
mur,1,0,0.5,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0.5,0.5,1,0,1
mwf,1,0,0.5,0.5,1,0,0,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
mwp,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
mya,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
myb,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
myh,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,1,1,0.5,0,0,0,1,1,0,0,1,0,1
myp,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
mzh,1,0,0.5,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
mzm,1,0,0.5,0,1,0,1,0,0,1,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
mzp,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0.5,0,0,0,0,0,0,0,0,0,0
nab,1,0,0.5,0.5,1,1,1,0,1,1,0,1,0,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
naf,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
nan,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
naq,1,1,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
nas,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0
nav,1,0,0.5,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0
nbf,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0.5,0,0,1,1,0,0.5,0.5,1,1,1
ncb,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
ncj,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ndv,1,0,0.5,0,1,0,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
neg,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
nep,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
new,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
nez,1,0,0.5,0.5,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0
ngi,1,0,0.5,0,1,0,1,0,0,1,0,1,1,1,1,0.5,0,0,1,0,0,0,0,1,1,1
nhg,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
nhu,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
nie,1,0,0.5,0,1,0,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
nio,1,0,0.5,0,1,0,1,1,0,0,0,1,1,0,1,0.5,0,1,0,0,0,1,1,1,0,1
nir,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0.5,0,0,0.5,0.5,1,0,1
niv,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0
niy,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1
njo,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0.5,0.5,1,1,0
nmn,1,1,0.5,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0.5,0.5,1,0,1
nmu,1,0,0.5,0,1,1,1,0,0,1,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
nnk,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
nnm,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
nob,1,0,0.5,0.5,1,0,1,1,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
nog,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
noo,1,0,0.5,0.5,1,1,1,0,1,0,0,1,0,1,1,0.5,1,0,0,1,1,0.5,0.5,0,0,0
nrb,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
nsq,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
ntj,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
nut,1,0,0.5,0.5,0.5,0,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
nuy,1,0,0.5,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0
nyi,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
nyp,1,0,0.5,0,1,0,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
oaa,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
oac,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
oca,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1
ogb,1,0,0.5,0,1,0,1,0,0,1,1,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
ogo,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
ojg,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
oku,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
okv,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
ona,1,0,0.5,0.5,1,1,1,0.5,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
one,0,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0,0,0,0,0
ong,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
ood,1,0,0.5,0.5,1,0,1,0,0,0,0,1,0,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
oon,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
opm,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
oro,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
oru,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,1,0,0.5,0.5,1,1,1
osa,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
oss,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
ote,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1
pac,1,0,0.5,0,1,0,1,0,0,1,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
pad,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
pao,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
pav,1,0,0.5,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
pay,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
pbb,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
pbh,1,0,0.5,0,1,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
pbi,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
pcc,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,1,1,0,0,0.5,0.5,1,0,1
peb,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
peh,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
pes,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1
pjt,1,0,0.5,0,1,0,0,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,1,1,0,0,0
plt,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1
pma,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0
poi,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
pol,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
pom,1,0,0.5,0.5,0.5,1,1,0,0,0,0,1,1,0,1,0.5,0,0,0.5,1,1,0,0,1,0,1
pon,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
ppl,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
pqm,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0
prk,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
pst,1,0,0.5,0.5,1,0,1,0,0,0,0,1,0,0,1,0.5,0,0,0,1,0,1,0,1,1,1
ptp,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
puo,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
pwa,1,0,0.5,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0.5,0.5,1,1,1
pwg,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
pwn,1,0,0.5,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1
pww,1,0,0.5,0,1,0,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,1
pym,1,0,0.5,0,1,0,1,0,0,1,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,1,0
qug,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
quh,1,0,0.5,0.5,0.5,1,1,0,0,0,0,1,1,0,1,0.5,0,1,0,0,1,0.5,0.5,1,1,0
qui,1,0,0.5,0.5,0.5,1,1,0,0,0,0,1,1,1,0,0.5,0,0,1,1,1,0,0,1,0,1
qvi,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
rap,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
rgr,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
rma,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1
ron,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
roo,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0.5,0.5,0,0,0
rro,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
rus,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1
rut,1,0,0.5,0.5,1,1,1,0,0,0,0,1,1,0,1,0.5,1,0,1,1,1,0,0,1,1,1
rwo,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
sad,1,1,0.5,0,1,1,1,0,0,0,0,1,1,1,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
sag,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1
sah,1,0,0.5,0.5,1,0,1,1,0,0,0,1,0,0,1,0.5,0,0,0,0,0,1,0,1,1,1
sbu,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
sce,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
scs,1,0,0.5,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0
sed,1,0,0.5,0,1,0,1,0,1,1,0,1,1,0,1,0.5,0,0,0,0,0,1,1,0,0,0
see,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.5,0.5,0,0,0
sef,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0.5,0.5,1,1,1
sel,1,0,0.5,0,1,0,1,1,0,0,0,1,1,0,1,0.5,0,0,0.5,0,1,1,0,0,0,0
ses,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0.5,0,0,1,1,1,0,1
set,1,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0.5,0,0,0,0,1,0,1
sgw,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
shb,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0.5,0.5,0,0,0
shg,1,1,0.5,0,1,1,1,0,0,1,0,0,0,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
shi,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,1,0,0,0,0,0,0,1,1,1
shn,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
shp,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0
shs,1,0,0.5,0.5,1,1,1,0,1,0,0,1,1,1,1,0.5,0,0,0,1,1,0.5,0.5,0,0,0
sht,1,0,0.5,0,1,1,1,0,0,0,0,0,0,0,1,0.5,0,0,1,0,0,0.5,0.5,0,0,0
shv,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
sin,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
sja,1,0,0.5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
sjw,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5
skb,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0.5,0.5
skd,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
slc,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0,0,1,1,1
slr,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5
slz,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,1,0,0,0.5,0.5,1,0,1
sma,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,0,1
snd,1,0,0.5,0.5,0.5,0,1,0,0,1,0,1,1,0,1,0.5,0,0,0,0,0,0.5,0.5,1,1,1
snn,1,0,0.5,0.5,0.5,1,1,0,0,0,0,0,0,0,1,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0
snv,1,0,0.5,0.5,1,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0.5,0,0,0.5,0.5,1,0,1
som,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0.5,1,0,1,0,1,0,0,1,0,1
spa,1,0,0.5,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0
spl,1,0,0.5,0.5,0.5,0,1,0,0,0,0,1,1,0,1,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0
